"","NDVI_Impact","Frag_Impact","LandCover_Impact","project_id","project_title","carbon_val","LON","LAT","carbon_std_err_val"
"1",0.057825577714515,-57708.7539117459,-0.00861963526872642,906001152861,"Fifth Operational Phase of the GEF Small Grants Program in Kenya ",82042.7656854212,37.34005,-0.10187058,0
"2",-0.0152843556251768,-57708.7539117459,-0.026428157344336,906001152865,"CBSP-Capacity Building for Regional Coordination of Sustainable Forest Management in the Congo Basin under the GEF Program for the Congo Basin",221363.395542956,11.51667,3.8666921,0
"3",0.0012701105170414,-57708.7539117459,-0.025296287254266,906001152869,"CACILM: Multicountry Capacity Building Project",129548.29965017,57.03345,38.478992,0
"4",0.117231708907117,-57708.7539117459,-0.082227689873885,906001152869,"CACILM: Multicountry Capacity Building Project",89762.9353642766,60.90065,41.430531,0
"8",0.057825577714515,98662106.503639,-0.000948485171927641,906001152877,"Supporting Sustainable Land Management in Steppe and Semi-arid Zones through Integrated Territorial Planning and Agro-environmental Incentives",126359.291565228,63.62463,53.215565,0
"9",-0.045497067073306,98662106.503639,-0.000948485171927641,906001152879,"SIP: Mainstreaming Sustainable Land Management in Agropastoral Production Systems of Kenya",52015.2218231775,40.31055,0.0528703,0
"10",-0.46214818849391,98662106.503639,-0.025296287254266,906001152879,"SIP: Mainstreaming Sustainable Land Management in Agropastoral Production Systems of Kenya",117728.637208918,36.35,-1.1166763,0
"11",0.057825577714515,-57708.7539117459,-0.026428157344336,906001152887,"PRC-GEF Partnership: Mainstreaming Biodiversity Protection within the Production Landscapes and Protected Areas of the Lake Aibi Basin",96393.160849108,82.68333,44.867315,0
"12",0.057825577714515,10802200.355092,-0.0227268292494582,906001152887,"PRC-GEF Partnership: Mainstreaming Biodiversity Protection within the Production Landscapes and Protected Areas of the Lake Aibi Basin",100471.778230542,83,44.883976,0
"13",0.00148653383103986,-57708.7539117459,-0.000948485171927641,906001152887,"PRC-GEF Partnership: Mainstreaming Biodiversity Protection within the Production Landscapes and Protected Areas of the Lake Aibi Basin",96346.13518794,82.83,44.650636,0
"14",-0.178271211852901,98662106.503639,-0.0120556525169011,906001152889,"Caatinga Conservation and Sustainable Management Project",53489.9887121561,-40.52225,-11.381408,0
"15",-0.045497067073306,98662106.503639,-0.000948485171927641,906001152889,"Caatinga Conservation and Sustainable Management Project",54598.795051892,-38.66667,-9.666727,0
"16",0.0924680669474083,98662106.503639,-0.0120556525169011,906001152889,"Caatinga Conservation and Sustainable Management Project",52701.9776179627,-41.40095,-12.879998,0
